-264,-268,-904
-264,-260,-897
-256,-264,-904
-264,-260,-904
-260,-264,-898
-264,-260,-904
-258,-260,-904
-270,-258,-904
-262,-272,-910
-264,-268,-772
-264,-258,-910
-248,-264,-900
-264,-264,-908
-268,-262,-900
-258,-264,-904
-268,-258,-908
-264,-264,-910
-264,-264,-900
-272,-272,-904
-264,-264,-900
-264,-270,-972
-264,-268,-904
-260,-268,-897
-264,-264,-904
-260,-257,-902
-256,-268,-897
-268,-260,-904
-268,-270,-904
-264,-260,-908
-248,-268,-900
-260,-264,-776
-264,-268,-900
-264,-264,-898
-260,-270,-772
-268,-264,-912
-268,-264,-908
-268,-268,-897
-264,-272,-902
-260,-260,-904
-264,-270,-900
-264,-264,-904
-262,-264,-904
-270,-258,-908
-264,-264,-904
-264,-260,-910
-264,-268,-904
-264,-258,-904
-264,-258,-898
-254,-268,-904
-258,-264,-904
-262,-268,-904
-264,-268,-776
-264,-268,-904
-268,-258,-904
-258,-272,-900
-258,-264,-908
-260,-264,-904
-270,-264,-904
-264,-257,-897
-270,-264,-908
-244,-264,-910
-264,-264,-902
-268,-264,-904
-258,-260,-904
-78,-136,-908
-1,-264,-392
-520,-450,-1028
-130,-258,-770
-116,-252,-528
-262,-512,-1028
126,-200,-524
-904,-392,-1028
-72,-264,-528
240,-204,-136
-993,-400,-1538
-46,-200,-516
7,-134,-516
-772,-514,-1540
-136,-272,-776
247,-72,-132
-1036,-268,-1808
-60,-264,-260
-776,-516,-1793
55,-392,-518
511,-1032,-520
-72,-392,-900
508,-60,-258
-1025,-392,-1540
-50,-204,-264
-260,-524,-1030
-28,-456,-524
-456,-8,-2048
-264,-396,-908
-136,-268,-769
-240,-268,-998
-232,-248,-904
-140,-204,-966
-136,-120,-966
-136,-72,-976
-130,-72,-961
-130,-78,-966
-130,-65,-1000
-136,-52,-996
-140,-44,-1014
-140,-56,-968
-136,-36,-964
-129,-40,-1006
-136,-52,-1016
-140,-49,-1000
-140,-40,-1010
-136,-20,-1000
-136,-34,-1009
-136,-40,-1004
-136,-24,-1000
-136,-24,-1012
-140,-28,-968
-134,-24,-1000
-136,-24,-968
-140,-24,-968
-144,-40,-968
-136,-36,-996
-144,-24,-1016
-132,-24,-1000
-136,-24,-1025
-136,-4,-993
-134,-24,-1012
-136,-24,-972
-136,-24,-1000
-132,-16,-1010
-136,-20,-962
